# Referenced at /home/thea/Coding/Projects/erobot_app/build/app/intermediates/merged_manifests/release/arm64-v8a/AndroidManifest.xml:28
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at /home/thea/Coding/Projects/erobot_app/build/app/intermediates/merged_manifests/release/arm64-v8a/AndroidManifest.xml:33
-keep class com.erobot.erobot_app.MainActivity { <init>(); }
# Referenced at /home/thea/Coding/Projects/erobot_app/build/app/intermediates/merged_manifests/release/arm64-v8a/AndroidManifest.xml:122
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
# Referenced at /home/thea/Coding/Projects/erobot_app/build/app/intermediates/merged_manifests/release/arm64-v8a/AndroidManifest.xml:143
-keep class com.google.android.gms.measurement.AppMeasurementJobService { <init>(); }
# Referenced at /home/thea/Coding/Projects/erobot_app/build/app/intermediates/merged_manifests/release/arm64-v8a/AndroidManifest.xml:133
-keep class com.google.android.gms.measurement.AppMeasurementReceiver { <init>(); }
# Referenced at /home/thea/Coding/Projects/erobot_app/build/app/intermediates/merged_manifests/release/arm64-v8a/AndroidManifest.xml:139
-keep class com.google.android.gms.measurement.AppMeasurementService { <init>(); }
# Referenced at /home/thea/Coding/Projects/erobot_app/build/app/intermediates/merged_manifests/release/arm64-v8a/AndroidManifest.xml:105
-keep class com.google.firebase.auth.internal.FederatedSignInActivity { <init>(); }
# Referenced at /home/thea/Coding/Projects/erobot_app/build/app/intermediates/merged_manifests/release/arm64-v8a/AndroidManifest.xml:75
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(); }
# Referenced at /home/thea/Coding/Projects/erobot_app/build/app/intermediates/merged_manifests/release/arm64-v8a/AndroidManifest.xml:113
-keep class com.google.firebase.iid.FirebaseInstanceIdReceiver { <init>(); }
# Referenced at /home/thea/Coding/Projects/erobot_app/build/app/intermediates/merged_manifests/release/arm64-v8a/AndroidManifest.xml:127
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
# Referenced at /home/thea/Coding/Projects/erobot_app/build/app/intermediates/merged_manifests/release/arm64-v8a/AndroidManifest.xml:28
-keep class io.flutter.app.FlutterApplication { <init>(); }
